Feature_id	Mean_decrease_in_accuracy	Standard_deviation
2807528	0	NA
183224	0	NA
1140898	0	NA
183220	0	NA
1862340	0	NA
1689895	0	NA
495095	0	NA
609295	0	NA
314528	0	NA
347714	0	NA
828230	0	NA
157921	0	NA
188500	0	NA
242145	0	NA
179854	0	NA
306315	0	NA
175883	0	NA
351135	0	NA
316675	0	NA
296556	0	NA
1036955	0	NA
183089	0	NA
275824	0	NA
193171	0	NA
519510	0	NA
183087	0	NA
174680	0	NA
3462226	0	NA
178452	0	NA
174136	0	NA
525515	0	NA
385170	0	NA
357993	0	NA
356648	0	NA
829448	0	NA
737110	0	NA
356644	0	NA
1137375	0	NA
193219	0	NA
1122077	0	NA
1122071	0	NA
193213	0	NA
298833	0	NA
587623	0	NA
334340	0	NA
151384	0	NA
305997	0	NA
1021000	0	NA
338105	0	NA
267298	0	NA
174355	0	NA
3868411	0	NA
336614	0	NA
103975	0	NA
366386	0	NA
576436	0	NA
170455	0	NA
576346	0	NA
182669	0	NA
181485	0	NA
273626	0	NA
829341	0	NA
214797	0	NA
558915	0	NA
244810	0	NA
310532	0	NA
184440	0	NA
368711	0	NA
192228	0	NA
503236	0	NA
180572	0	NA
110944	0	NA
187256	0	NA
348748	0	NA
214536	0	NA
313946	0	NA
8297	0	NA
277672	0	NA
267502	0	NA
2110060	0	NA
554141	0	NA
834795	0	NA
961227	0	NA
555555	0	NA
573287	0	NA
327763	0	NA
287550	0	NA
5847	0	NA
16066	0	NA
536376	0	NA
579616	0	NA
292255	0	NA
761968	0	NA
177100	0	NA
177101	0	NA
923151	0	NA
177109	0	NA
172163	0	NA
350619	0	NA
544177	0	NA
315463	0	NA
167618	0	NA
185715	0	NA
185712	0	NA
304483	0	NA
181627	0	NA
220206	0	NA
101021	0	NA
364926	0	NA
4067355	0	NA
14537	0	NA
521981	0	NA
240314	0	NA
289304	0	NA
3777	0	NA
592171	0	NA
254440	0	NA
194107	0	NA
560650	0	NA
562476	0	NA
248126	0	NA
194106	0	NA
509709	0	NA
146314	0	NA
458474	0	NA
520413	0	NA
322062	0	NA
135756	0	NA
210540	0	NA
338787	0	NA
210542	0	NA
140424	0	NA
340735	0	NA
210094	0	NA
210095	0	NA
306081	0	NA
1109297	0	NA
233220	0	NA
204072	0	NA
195166	0	NA
347965	0	NA
191143	0	NA
260088	0	NA
325113	0	NA
290251	0	NA
297708	0	NA
290254	0	NA
191148	0	NA
195305	0	NA
210890	0	NA
198151	0	NA
198156	0	NA
80366	0	NA
278907	0	NA
314733	0	NA
6213	0	NA
176470	0	NA
290036	0	NA
574302	0	NA
290030	0	NA
102360	0	NA
179625	0	NA
519746	0	NA
940433	0	NA
179623	0	NA
974797	0	NA
539647	0	NA
495394	0	NA
206107	0	NA
564025	0	NA
564026	0	NA
288309	0	NA
18932	0	NA
363266	0	NA
583134	0	NA
545312	0	NA
167609	0	NA
30622	0	NA
237991	0	NA
516182	0	NA
1044212	0	NA
146867	0	NA
197661	0	NA
3246944	0	NA
147195	0	NA
2333461	0	NA
531722	0	NA
58688	0	NA
264507	0	NA
316463	0	NA
197334	0	NA
68618	0	NA
68341	0	NA
40556	0	NA
137451	0	NA
273361	0	NA
312560	0	NA
192945	0	NA
187081	0	NA
207673	0	NA
607877	0	NA
176833	0	NA
526983	0	NA
2075910	0	NA
30334	0	NA
175741	0	NA
554912	0	NA
446522	0	NA
296960	0	NA
725059	0	NA
350189	0	NA
31573	0	NA
811597	0	NA
340272	0	NA
188192	0	NA
298947	0	NA
197274	0	NA
776980	0	NA
1579253	0	NA
544401	0	NA
272149	0	NA
1673321	0	NA
300662	0	NA
316289	0	NA
186427	0	NA
183410	0	NA
332411	0	NA
3220253	0	NA
183414	0	NA
374557	0	NA
183419	0	NA
115278	0	NA
541114	0	NA
577136	0	NA
289495	0	NA
368334	0	NA
547817	0	NA
369635	0	NA
369637	0	NA
298395	0	NA
188773	0	NA
230716	0	NA
308072	0	NA
544549	0	NA
3581990	0	NA
511321	0	NA
181367	0	NA
355471	0	NA
819037	0	NA
307978	0	NA
177484	0	NA
1084590	0	NA
197897	0	NA
354258	0	NA
260501	0	NA
338568	0	NA
2965498	0	NA
304563	0	NA
731140	0	NA
544896	0	NA
367150	0	NA
3441895	0	NA
300276	0	NA
401222	0	NA
2194877	0	NA
186350	0	NA
593605	0	NA
624830	0	NA
527760	0	NA
1136974	0	NA
297763	0	NA
560790	0	NA
194123	0	NA
191442	0	NA
550270	0	NA
191332	0	NA
16232	0	NA
583958	0	NA
561842	0	NA
512894	0	NA
193797	0	NA
182431	0	NA
333166	0	NA
1109552	0	NA
329240	0	NA
2065799	0	NA
542975	0	NA
254382	0	NA
212807	0	NA
373923	0	NA
818509	0	NA
346995	0	NA
141105	0	NA
346600	0	NA
261277	0	NA
105287	0	NA
146656	0	NA
821579	0	NA
199149	0	NA
199144	0	NA
199145	0	NA
270733	0	NA
1143935	0	NA
215493	0	NA
313764	0	NA
128142	0	NA
184160	0	NA
317250	0	NA
157012	0	NA
149699	0	NA
158771	0	NA
293918	0	NA
513211	0	NA
190312	0	NA
294232	0	NA
182046	0	NA
197476	0	NA
837724	0	NA
1512588	0	NA
350404	0	NA
211205	0	NA
2714942	0	NA
199490	0	NA
320291	0	NA
102884	0	NA
199495	0	NA
192444	0	NA
199497	0	NA
322580	0	NA
71518	0	NA
322585	0	NA
528801	0	NA
269833	0	NA
513078	0	NA
2731751	0	NA
268612	0	NA
578043	0	NA
1696607	0	NA
208415	0	NA
469852	0	NA
13074	0	NA
511009	0	NA
1124268	0	NA
175535	0	NA
30436	0	NA
175241	0	NA
511008	0	NA
179290	0	NA
179291	0	NA
701462	0	NA
188943	0	NA
188945	0	NA
300872	0	NA
300877	0	NA
543453	0	NA
769222	0	NA
315880	0	NA
274438	0	NA
591060	0	NA
248923	0	NA
10180	0	NA
519680	0	NA
186633	0	NA
196787	0	NA
3383663	0	NA
195882	0	NA
511510	0	NA
272555	0	NA
319030	0	NA
1141476	0	NA
136136	0	NA
1596739	0	NA
743002	0	NA
196435	0	NA
306330	0	NA
847373	0	NA
355248	0	NA
194468	0	NA
191949	0	NA
591285	0	NA
276650	0	NA
325910	0	NA
184518	0	NA
178478	0	NA
520720	0	NA
31745	0	NA
171437	0	NA
529644	0	NA
3577387	0	NA
532930	0	NA
276837	0	NA
3468951	0	NA
344553	0	NA
509416	0	NA
2565939	0	NA
541328	0	NA
315958	0	NA
589886	0	NA
1766666	0	NA
188564	0	NA
617271	0	NA
219668	0	NA
182600	0	NA
182603	0	NA
150369	0	NA
88727	0	NA
259293	0	NA
223222	0	NA
273600	0	NA
1108246	0	NA
368734	0	NA
4155395	0	NA
178578	0	NA
327401	0	NA
192204	0	NA
180556	0	NA
3626643	0	NA
110968	0	NA
510901	0	NA
735763	0	NA
590083	0	NA
4225004	0	NA
425446	0	NA
24765	0	NA
355315	0	NA
217109	0	NA
818775	0	NA
818777	0	NA
554160	0	NA
409732	0	NA
843454	0	NA
174805	0	NA
817707	0	NA
148056	0	NA
312619	0	NA
185001	0	NA
3195500	0	NA
817995	0	NA
966564	0	NA
334661	0	NA
16003	0	NA
842582	0	NA
16006	0	NA
165322	0	NA
99194	0	NA
554299	0	NA
1001007	0	NA
319512	0	NA
2182	0	NA
3781081	0	NA
183955	0	NA
100937	0	NA
60251	0	NA
195332	0	NA
185734	0	NA
396594	0	NA
364903	0	NA
181603	0	NA
1997733	0	NA
277652	0	NA
878061	0	NA
585381	0	NA
555207	0	NA
300596	0	NA
3736962	0	NA
309150	0	NA
552380	0	NA
52163	0	NA
154338	0	NA
529905	0	NA
146665	0	NA
185652	0	NA
191783	0	NA
186385	0	NA
1126638	0	NA
345540	0	NA
340711	0	NA
3465320	0	NA
179186	0	NA
195492	0	NA
340714	0	NA
528829	0	NA
1624481	0	NA
311837	0	NA
911808	0	NA
197149	0	NA
296609	0	NA
343257	0	NA
274603	0	NA
297934	0	NA
191161	0	NA
230109	0	NA
1145765	0	NA
233805	0	NA
278928	0	NA
351940	0	NA
531353	0	NA
321809	0	NA
163775	0	NA
1045373	0	NA
535444	0	NA
293637	0	NA
578726	0	NA
936010	0	NA
105349	0	NA
6233	0	NA
70363	0	NA
292145	0	NA
10512	0	NA
10517	0	NA
176230	0	NA
810353	0	NA
338946	0	NA
184926	0	NA
3394213	0	NA
184925	0	NA
184922	0	NA
4282363	0	NA
246691	0	NA
3497	0	NA
255731	0	NA
331326	0	NA
548524	0	NA
341227	0	NA
331453	0	NA
174589	0	NA
187714	0	NA
344703	0	NA
5267	0	NA
391307	0	NA
948818	0	NA
216645	0	NA
356327	0	NA
1124424	0	NA
319938	0	NA
553111	0	NA
175184	0	NA
138304	0	NA
175180	0	NA
175181	0	NA
13405	0	NA
884751	0	NA
178809	0	NA
565753	0	NA
568911	0	NA
342666	0	NA
192920	0	NA
312586	0	NA
562523	0	NA
192927	0	NA
660099	0	NA
180090	0	NA
187871	0	NA
526963	0	NA
175761	0	NA
268408	0	NA
179460	0	NA
175988	0	NA
183385	0	NA
111028	0	NA
3151924	0	NA
751720	0	NA
470369	0	NA
522134	0	NA
361751	0	NA
361972	0	NA
178738	0	NA
525706	0	NA
2123717	0	NA
13860	0	NA
760379	0	NA
294856	0	NA
322059	0	NA
573426	0	NA
190975	0	NA
556066	0	NA
180099	0	NA
197250	0	NA
823673	0	NA
544420	0	NA
183169	0	NA
183163	0	NA
183162	0	NA
338372	0	NA
1146455	0	NA
157791	0	NA
180121	0	NA
338375	0	NA
181836	0	NA
189793	0	NA
359361	0	NA
672587	0	NA
103585	0	NA
303004	0	NA
308057	0	NA
111050	0	NA
194693	0	NA
188023	0	NA
206523	0	NA
956182	0	NA
181062	0	NA
276714	0	NA
195892	0	NA
104162	0	NA
195893	0	NA
3806695	0	NA
835699	0	NA
198990	0	NA
563375	0	NA
187747	0	NA
831585	0	NA
231128	0	NA
196125	0	NA
323231	0	NA
336797	0	NA
173117	0	NA
177608	0	NA
221053	0	NA
368698	0	NA
177602	0	NA
520931	0	NA
520937	0	NA
297038	0	NA
220679	0	NA
292041	0	NA
407754	0	NA
1118431	0	NA
189445	0	NA
189443	0	NA
3422630	0	NA
351773	0	NA
2434190	0	NA
244196	0	NA
1146183	0	NA
153733	0	NA
3550973	0	NA
309892	0	NA
21652	0	NA
49524	0	NA
499118	0	NA
1932541	0	NA
3544569	0	NA
125665	0	NA
836917	0	NA
174162	0	NA
333201	0	NA
333205	0	NA
156652	0	NA
344887	0	NA
2016098	0	NA
96609	0	NA
184512	0	NA
191312	0	NA
515531	0	NA
555326	0	NA
515539	0	NA
197418	0	NA
265576	0	NA
198696	0	NA
294219	0	NA
52575	0	NA
208596	0	NA
192415	0	NA
1550603	0	NA
162144	0	NA
232222	0	NA
518040	0	NA
189422	0	NA
824714	0	NA
336485	0	NA
362470	0	NA
4225932	0	NA
251289	0	NA
260655	0	NA
587313	0	NA
573953	0	NA
299081	0	NA
1848900	0	NA
622013	0	NA
105409	0	NA
172236	0	NA
349285	0	NA
172233	0	NA
181236	0	NA
175518	0	NA
846798	0	NA
470190	0	NA
548686	0	NA
168047	0	NA
1126869	0	NA
352182	0	NA
146122	0	NA
362693	0	NA
157693	0	NA
619060	0	NA
300851	0	NA
186652	0	NA
270972	0	NA
870724	0	NA
185835	0	NA
186654	0	NA
185522	0	NA
2045262	0	NA
264955	0	NA
539566	0	NA
1113289	0	NA
205456	0	NA
410239	0	NA
2981092	0	NA
198434	0	NA
269850	0	NA
198432	0	NA
198439	0	NA
269678	0	NA
848195	0	NA
340684	0	NA
157966	0	NA
382947	0	NA
800677	0	NA
290771	0	NA
277311	0	NA
3924627	0	NA
59563	0	NA
194449	0	NA
271593	0	NA
174174	0	NA
1828413	0	NA
194443	0	NA
194446	0	NA
300156	0	NA
3708845	0	NA
955513	0	NA
3708846	0	NA
848371	0	NA
183592	0	NA
529889	0	NA
937844	0	NA
106985	0	NA
194993	0	NA
194994	0	NA
194995	0	NA
341874	0	NA
564806	0	NA
291794	0	NA
2416148	0	NA
851073	0	NA
344578	0	NA
221331	0	NA
6932	0	NA
137464	0	NA
271563	0	NA
952171	0	NA
3807411	0	NA
290472	0	NA
1736825	0	NA
212613	0	NA
183620	0	NA
3865291	0	NA
174617	0	NA
379925	0	NA
183626	0	NA
189630	0	NA
591951	0	NA
2772151	0	NA
216933	0	NA
3766450	0	NA
562755	0	NA
342836	0	NA
192262	0	NA
2877951	0	NA
252979	0	NA
192265	0	NA
302321	0	NA
4192102	0	NA
1060029	0	NA
634636	0	NA
358939	0	NA
551467	0	NA
816592	0	NA
355334	0	NA
287510	0	NA
114400	0	NA
172438	0	NA
145383	0	NA
567875	0	NA
114159	0	NA
185281	0	NA
185286	0	NA
292215	0	NA
840961	0	NA
11240	0	NA
758471	0	NA
181990	0	NA
1857626	0	NA
191738	0	NA
3757799	0	NA
181444	0	NA
2438203	0	NA
526392	0	NA
527048	0	NA
178457	0	NA
52362	0	NA
589146	0	NA
192698	0	NA
130214	0	NA
183970	0	NA
183971	0	NA
183973	0	NA
192696	0	NA
262443	0	NA
195052	0	NA
262448	0	NA
101065	0	NA
357793	0	NA
12343	0	NA
209251	0	NA
306711	0	NA
303945	0	NA
16186	0	NA
3951713	0	NA
3951712	0	NA
824156	0	NA
349074	0	NA
240358	0	NA
185633	0	NA
330947	0	NA
542066	0	NA
904452	0	NA
233953	0	NA
316801	0	NA
288889	0	NA
311858	0	NA
512919	0	NA
764734	0	NA
295938	0	NA
190694	0	NA
682726	0	NA
562962	0	NA
348703	0	NA
1713225	0	NA
290211	0	NA
320395	0	NA
191108	0	NA
1108339	0	NA
1145745	0	NA
937961	0	NA
3760209	0	NA
950909	0	NA
176726	0	NA
305394	0	NA
173917	0	NA
3008939	0	NA
230970	0	NA
321825	0	NA
588637	0	NA
759916	0	NA
294682	0	NA
102328	0	NA
230213	0	NA
102322	0	NA
190920	0	NA
279248	0	NA
539244	0	NA
833086	0	NA
336139	0	NA
142125	0	NA
182364	0	NA
342231	0	NA
333412	0	NA
336133	0	NA
1128553	0	NA
849907	0	NA
274627	0	NA
141731	0	NA
184905	0	NA
1107792	0	NA
211903	0	NA
1138973	0	NA
211907	0	NA
1395	0	NA
903187	0	NA
86468	0	NA
317048	0	NA
317515	0	NA
108677	0	NA
317511	0	NA
219079	0	NA
4133460	0	NA
356309	0	NA
158925	0	NA
353155	0	NA
220349	0	NA
197624	0	NA
189996	0	NA
189997	0	NA
567641	0	NA
179663	0	NA
179662	0	NA
179664	0	NA
179667	0	NA
211013	0	NA
264546	0	NA
137498	0	NA
2177996	0	NA
40593	0	NA
137494	0	NA
209974	0	NA
291308	0	NA
212282	0	NA
688934	0	NA
364673	0	NA
212288	0	NA
1885089	0	NA
562503	0	NA
52474	0	NA
268425	0	NA
169961	0	NA
20333	0	NA
175708	0	NA
175703	0	NA
179487	0	NA
540750	0	NA
337465	0	NA
186430	0	NA
337461	0	NA
338681	0	NA
577716	0	NA
188158	0	NA
823124	0	NA
254938	0	NA
113761	0	NA
300628	0	NA
1123024	0	NA
188484	0	NA
196577	0	NA
374510	0	NA
196572	0	NA
103742	0	NA
351095	0	NA
186468	0	NA
267042	0	NA
332450	0	NA
186463	0	NA
576914	0	NA
156401	0	NA
217413	0	NA
212427	0	NA
217410	0	NA
783638	0	NA
48874	0	NA
181853	0	NA
311077	0	NA
268933	0	NA
319260	0	NA
319262	0	NA
311078	0	NA
816960	0	NA
16452	0	NA
352352	0	NA
245596	0	NA
1147879	0	NA
774047	0	NA
7772	0	NA
503138	0	NA
130048	0	NA
326626	0	NA
196105	0	NA
563367	0	NA
55625	0	NA
189282	0	NA
196100	0	NA
239292	0	NA
838281	0	NA
177620	0	NA
184342	0	NA
177626	0	NA
1132250	0	NA
279569	0	NA
1004221	0	NA
338355	0	NA
338424	0	NA
180107	0	NA
180450	0	NA
4068653	0	NA
73951	0	NA
975918	0	NA
331015	0	NA
16766	0	NA
245846	0	NA
189466	0	NA
978570	0	NA
2420110	0	NA
2190100	0	NA
310301	0	NA
310303	0	NA
100073	0	NA
331956	0	NA
312793	0	NA
571031	0	NA
186883	0	NA
186881	0	NA
580421	0	NA
821464	0	NA
347279	0	NA
529994	0	NA
810522	0	NA
1143681	0	NA
192225	0	NA
3568684	0	NA
208022	0	NA
109263	0	NA
287700	0	NA
315365	0	NA
310247	0	NA
292537	0	NA
328573	0	NA
81668	0	NA
312863	0	NA
187607	0	NA
1772357	0	NA
294270	0	NA
578882	0	NA
187604	0	NA
343313	0	NA
205537	0	NA
294279	0	NA
323619	0	NA
514200	0	NA
180289	0	NA
350445	0	NA
1127820	0	NA
683112	0	NA
130007	0	NA
102513	0	NA
301375	0	NA
431412	0	NA
470975	0	NA
192485	0	NA
13302	0	NA
186262	0	NA
224206	0	NA
101304	0	NA
300361	0	NA
362327	0	NA
1116188	0	NA
837089	0	NA
363321	0	NA
573976	0	NA
175573	0	NA
270190	0	NA
530785	0	NA
106686	0	NA
246717	0	NA
303621	0	NA
191595	0	NA
4051670	0	NA
927089	0	NA
549950	0	NA
352517	0	NA
177499	0	NA
210262	0	NA
275875	0	NA
317219	0	NA
695627	0	NA
167910	0	NA
591715	0	NA
196748	0	NA
186676	0	NA
347188	0	NA
3237064	0	NA
196742	0	NA
451549	0	NA
314542	0	NA
4217959	0	NA
107484	0	NA
325728	0	NA
194526	0	NA
194524	0	NA
1540759	0	NA
2785328	0	NA
1128945	0	NA
799140	0	NA
528734	0	NA
321619	0	NA
269309	0	NA
198417	0	NA
99242	0	NA
916847	0	NA
168795	0	NA
321610	0	NA
179834	0	NA
179347	0	NA
175397	0	NA
385895	0	NA
326390	0	NA
296821	0	NA
175398	0	NA
194425	0	NA
454921	0	NA
178629	0	NA
174158	0	NA
288557	0	NA
174154	0	NA
746679	0	NA
982540	0	NA
174153	0	NA
182190	0	NA
584425	0	NA
515753	0	NA
576830	0	NA
2575651	0	NA
2550241	0	NA
252037	0	NA
360147	0	NA
1147684	0	NA
819507	0	NA
532979	0	NA
95256	0	NA
314053	0	NA
107036	0	NA
1135768	0	NA
548775	0	NA
351703	0	NA
448805	0	NA
312260	0	NA
541363	0	NA
344512	0	NA
68845	0	NA
487725	0	NA
712047	0	NA
516464	0	NA
192240	0	NA
100680	0	NA
3487872	0	NA
322392	0	NA
354913	0	NA
12168	0	NA
570082	0	NA
208818	0	NA
207374	0	NA
736261	0	NA
59721	0	NA
132764	0	NA
289734	0	NA
174841	0	NA
174846	0	NA
35624	0	NA
174845	0	NA
333592	0	NA
707301	0	NA
199500	0	NA
340321	0	NA
197991	0	NA
290420	0	NA
792198	0	NA
181468	0	NA
824055	0	NA
134726	0	NA
2161092	0	NA
181466	0	NA
181467	0	NA
211001	0	NA
839547	0	NA
224948	0	NA
3836655	0	NA
1931229	0	NA
1033345	0	NA
562367	0	NA
369429	0	NA
314586	0	NA
581109	0	NA
181649	0	NA
340062	0	NA
277349	0	NA
559149	0	NA
348272	0	NA
14542	0	NA
498304	0	NA
297770	0	NA
829240	0	NA
313274	0	NA
357261	0	NA
185618	0	NA
266211	0	NA
2307779	0	NA
191740	0	NA
337246	0	NA
292941	0	NA
348183	0	NA
456650	0	NA
219094	0	NA
311306	0	NA
195451	0	NA
195452	0	NA
210073	0	NA
195457	0	NA
17311	0	NA
559499	0	NA
193679	0	NA
177161	0	NA
193672	0	NA
288417	0	NA
352691	0	NA
58634	0	NA
326476	0	NA
1719314	0	NA
328724	0	NA
451398	0	NA
1713201	0	NA
562949	0	NA
99566	0	NA
1013089	0	NA
579278	0	NA
297202	0	NA
676472	0	NA
1139156	0	NA
173931	0	NA
176410	0	NA
173935	0	NA
21195	0	NA
141280	0	NA
641892	0	NA
3327004	0	NA
993373	0	NA
105304	0	NA
146086	0	NA
541394	0	NA
342217	0	NA
223724	0	NA
338987	0	NA
187924	0	NA
208255	0	NA
1128343	0	NA
2887206	0	NA
315555	0	NA
184967	0	NA
1028026	0	NA
344746	0	NA
1111191	0	NA
131304	0	NA
190653	0	NA
190658	0	NA
106144	0	NA
1127675	0	NA
554461	0	NA
175148	0	NA
336477	0	NA
179649	0	NA
90161	0	NA
237139	0	NA
175491	0	NA
179647	0	NA
175145	0	NA
179133	0	NA
108436	0	NA
562567	0	NA
168587	0	NA
518855	0	NA
178517	0	NA
33919	0	NA
364655	0	NA
533968	0	NA
369227	0	NA
568952	0	NA
1022363	0	NA
361310	0	NA
155951	0	NA
270833	0	NA
91144	0	NA
175729	0	NA
585908	0	NA
828333	0	NA
1121530	0	NA
218710	0	NA
186195	0	NA
237357	0	NA
188131	0	NA
1668820	0	NA
806094	0	NA
233450	0	NA
2038560	0	NA
3055324	0	NA
340840	0	NA
339350	0	NA
290632	0	NA
193075	0	NA
205836	0	NA
243462	0	NA
263070	0	NA
3931048	0	NA
137341	0	NA
357853	0	NA
315978	0	NA
301910	0	NA
1731695	0	NA
319537	0	NA
359984	0	NA
23757	0	NA
266777	0	NA
2056702	0	NA
185186	0	NA
212400	0	NA
195929	0	NA
100450	0	NA
3471580	0	NA
3767936	0	NA
169234	0	NA
177421	0	NA
15368	0	NA
46393	0	NA
360553	0	NA
31516	0	NA
238484	0	NA
178770	0	NA
178773	0	NA
301587	0	NA
183030	0	NA
989990	0	NA
362426	0	NA
239358	0	NA
560846	0	NA
560845	0	NA
193444	0	NA
144223	0	NA
193446	0	NA
193448	0	NA
6713	0	NA
6711	0	NA
561718	0	NA
183039	0	NA
240810	0	NA
541602	0	NA
580629	0	NA
975335	0	NA
700996	0	NA
20360	0	NA
110083	0	NA
1836848	0	NA
158302	0	NA
331975	0	NA
334453	0	NA
179449	0	NA
301195	0	NA
158309	0	NA
22158	0	NA
546384	0	NA
189407	0	NA
81130	0	NA
77458	0	NA
580992	0	NA
310327	0	NA
592858	0	NA
100095	0	NA
250116	0	NA
350071	0	NA
865086	0	NA
4211412	0	NA
807726	0	NA
190863	0	NA
580444	0	NA
133178	0	NA
277409	0	NA
305272	0	NA
211171	0	NA
308983	0	NA
150681	0	NA
184753	0	NA
310227	0	NA
826758	0	NA
572254	0	NA
1747203	0	NA
287724	0	NA
289569	0	NA
572259	0	NA
292001	0	NA
579045	0	NA
1778275	0	NA
235597	0	NA
186411	0	NA
3409363	0	NA
515575	0	NA
514738	0	NA
294528	0	NA
293758	0	NA
196836	0	NA
806675	0	NA
299331	0	NA
578310	0	NA
683178	0	NA
353214	0	NA
106335	0	NA
17121	0	NA
309588	0	NA
184174	0	NA
199388	0	NA
337187	0	NA
218121	0	NA
90390	0	NA
1100992	0	NA
534926	0	NA
113069	0	NA
612027	0	NA
235212	0	NA
104793	0	NA
584396	0	NA
1054800	0	NA
105440	0	NA
210092	0	NA
203788	0	NA
462865	0	NA
710255	0	NA
175550	0	NA
349934	0	NA
824610	0	NA
133617	0	NA
113397	0	NA
2295958	0	NA
194095	0	NA
185405	0	NA
778987	0	NA
514059	0	NA
321983	0	NA
2513354	0	NA
948119	0	NA
179585	0	NA
2389218	0	NA
821617	0	NA
203258	0	NA
495017	0	NA
178965	0	NA
927202	0	NA
301765	0	NA
1108876	0	NA
216710	0	NA
290405	0	NA
564437	0	NA
310416	0	NA
44560	0	NA
275580	0	NA
368099	0	NA
275586	0	NA
278758	0	NA
357111	0	NA
4164932	0	NA
2087600	0	NA
176604	0	NA
12988	0	NA
298161	0	NA
109919	0	NA
179362	0	NA
264009	0	NA
30587	0	NA
3141342	0	NA
322231	0	NA
172857	0	NA
585574	0	NA
191928	0	NA
367842	0	NA
557255	0	NA
576813	0	NA
178189	0	NA
1010876	0	NA
810100	0	NA
174605	0	NA
174607	0	NA
355975	0	NA
4238179	0	NA
3599069	0	NA
546403	0	NA
435928	0	NA
373950	0	NA
229228	0	NA
184114	0	NA
347131	0	NA
756365	0	NA
347138	0	NA
554193	0	NA
187126	0	NA
187123	0	NA
209838	0	NA
178984	0	NA
182056	0	NA
331116	0	NA
322214	0	NA
610842	0	NA
197010	0	NA
24259	0	NA
851031	0	NA
513221	0	NA
302231	0	NA
234488	0	NA
616668	0	NA
537370	0	NA
327931	0	NA
354971	0	NA
575074	0	NA
5593	0	NA
197179	0	NA
160778	0	NA
163755	0	NA
292094	0	NA
398138	0	NA
91359	0	NA
524771	0	NA
524772	0	NA
1123617	0	NA
1123615	0	NA
89252	0	NA
1984793	0	NA
114111	0	NA
337619	0	NA
1069592	0	NA
266983	0	NA
103209	0	NA
189674	0	NA
189677	0	NA
318320	0	NA
180317	0	NA
817135	0	NA
379634	0	NA
215447	0	NA
240642	0	NA
825198	0	NA
151870	0	NA
369449	0	NA
1113485	0	NA
109007	0	NA
296113	0	NA
552544	0	NA
581474	0	NA
177986	0	NA
326180	0	NA
306755	0	NA
193384	0	NA
550370	0	NA
515901	0	NA
304664	0	NA
2039026	0	NA
454252	0	NA
3434095	0	NA
2039020	0	NA
3462422	0	NA
741298	0	NA
195436	0	NA
128687	0	NA
292962	0	NA
74511	0	NA
292967	0	NA
193654	0	NA
105146	0	NA
193657	0	NA
189090	0	NA
189092	0	NA
295978	0	NA
177188	0	NA
561961	0	NA
362793	0	NA
194394	0	NA
194395	0	NA
562924	0	NA
339511	0	NA
310857	0	NA
335915	0	NA
335910	0	NA
568719	0	NA
2506484	0	NA
816626	0	NA
293697	0	NA
818462	0	NA
277895	0	NA
818468	0	NA
182221	0	NA
855799	0	NA
349036	0	NA
227771	0	NA
232888	0	NA
592649	0	NA
10340	0	NA
187490	0	NA
362172	0	NA
187948	0	NA
176297	0	NA
3439403	0	NA
187945	0	NA
199218	0	NA
17598	0	NA
3931537	0	NA
327327	0	NA
199710	0	NA
518417	0	NA
1742066	0	NA
555113	0	NA
199242	0	NA
80896	0	NA
291128	0	NA
313241	0	NA
848684	0	NA
222917	0	NA
190675	0	NA
179116	0	NA
360861	0	NA
2130151	0	NA
332856	0	NA
380598	0	NA
232434	0	NA
899275	0	NA
573969	0	NA
33935	0	NA
71074	0	NA
3325758	0	NA
4244333	0	NA
230570	0	NA
